Category,Persian Year,Persian Month Name En,Persian Day Number Of Month, Net Item Fcast 
stationary,1397,Tir,29,"1,621"
stationary,1397,Tir,30,"1,943"
stationary,1397,Tir,31,"1,918"
stationary,1397,Mordad,1,"2,453"
stationary,1397,Mordad,2,"2,300"
stationary,1397,Mordad,3,"2,426"
stationary,1397,Mordad,4,"1,630"
stationary,1397,Mordad,5,"1,959"
stationary,1397,Mordad,6,"1,823"
stationary,1397,Mordad,7,"2,311"
stationary,1397,Mordad,8,"2,213"
stationary,1397,Mordad,9,"2,212"
stationary,1397,Mordad,10,"2,267"
stationary,1397,Mordad,11,"1,707"
stationary,1397,Mordad,12,"1,908"
stationary,1397,Mordad,13,"2,052"
stationary,1397,Mordad,14,"2,426"
stationary,1397,Mordad,15,"2,332"
stationary,1397,Mordad,16,"2,192"
stationary,1397,Mordad,17,"2,678"
stationary,1397,Mordad,18,"1,743"
stationary,1397,Mordad,19,"1,786"
stationary,1397,Mordad,20,"2,307"
stationary,1397,Mordad,21,"2,545"
stationary,1397,Mordad,22,"2,818"
stationary,1397,Mordad,23,"2,687"
stationary,1397,Mordad,24,"2,398"
stationary,1397,Mordad,25,"2,327"
stationary,1397,Mordad,26,"2,079"
stationary,1397,Mordad,27,"3,524"
stationary,1397,Mordad,28,"3,963"
stationary,1397,Mordad,29,"3,455"
stationary,1397,Mordad,30,"3,272"
stationary,1397,Mordad,31,"3,284"
stationary,1397,Shahrivar,1,"3,549"
stationary,1397,Shahrivar,2,"5,089"
stationary,1397,Shahrivar,3,"5,298"
stationary,1397,Shahrivar,4,"5,893"
stationary,1397,Shahrivar,5,"7,211"
stationary,1397,Shahrivar,6,"8,245"
stationary,1397,Shahrivar,7,"7,979"
stationary,1397,Shahrivar,8,"5,454"
stationary,1397,Shahrivar,9,"7,220"
stationary,1397,Shahrivar,10,"10,184"
stationary,1397,Shahrivar,11,"10,986"
stationary,1397,Shahrivar,12,"9,146"
stationary,1397,Shahrivar,13,"8,632"
stationary,1397,Shahrivar,14,"8,278"
stationary,1397,Shahrivar,15,"7,057"
stationary,1397,Shahrivar,16,"7,435"
stationary,1397,Shahrivar,17,"12,634"
stationary,1397,Shahrivar,18,"10,080"
stationary,1397,Shahrivar,19,"12,838"
stationary,1397,Shahrivar,20,"10,171"
stationary,1397,Shahrivar,21,"9,138"
stationary,1397,Shahrivar,22,"12,104"
stationary,1397,Shahrivar,23,"8,726"
stationary,1397,Shahrivar,24,"10,566"
stationary,1397,Shahrivar,25,"10,703"
stationary,1397,Shahrivar,26,"9,580"
stationary,1397,Shahrivar,27,"9,358"
stationary,1397,Shahrivar,28,"5,235"
stationary,1397,Shahrivar,29,"5,726"
stationary,1397,Shahrivar,30,"7,080"
stationary,1397,Shahrivar,31,"8,425"
stationary,1397,Mehr,1,"7,911"
stationary,1397,Mehr,2,"7,140"
stationary,1397,Mehr,3,"6,644"
stationary,1397,Mehr,4,"5,965"
stationary,1397,Mehr,5,"5,197"
stationary,1397,Mehr,6,"4,836"
stationary,1397,Mehr,7,"5,727"
stationary,1397,Mehr,8,"4,823"
stationary,1397,Mehr,9,"5,695"
stationary,1397,Mehr,10,"4,635"
stationary,1397,Mehr,11,"2,908"
stationary,1397,Mehr,12,"4,963"
stationary,1397,Mehr,13,"3,730"
stationary,1397,Mehr,14,"3,107"
stationary,1397,Mehr,15,"3,994"
stationary,1397,Mehr,16,"4,715"
stationary,1397,Mehr,17,"4,410"
stationary,1397,Mehr,18,"3,107"
stationary,1397,Mehr,19,"2,899"
stationary,1397,Mehr,20,"2,587"
stationary,1397,Mehr,21,"3,675"
stationary,1397,Mehr,22,"5,597"
stationary,1397,Mehr,23,"3,196"
stationary,1397,Mehr,24,"3,091"
stationary,1397,Mehr,25,"2,768"
stationary,1397,Mehr,26,"2,517"
stationary,1397,Mehr,27,"2,428"
stationary,1397,Mehr,28,"2,975"
stationary,1397,Mehr,29,"3,164"
stationary,1397,Mehr,30,"3,128"
stationary,1397,Aaban,1,"3,366"
stationary,1397,Aaban,2,"2,593"
stationary,1397,Aaban,3,"2,421"
stationary,1397,Aaban,4,"2,783"
stationary,1397,Aaban,5,"2,932"
stationary,1397,Aaban,6,"3,308"
stationary,1397,Aaban,7,"2,803"
stationary,1397,Aaban,8,"2,796"
stationary,1397,Aaban,9,"2,983"
stationary,1397,Aaban,10,"2,138"
stationary,1397,Aaban,11,"2,094"
stationary,1397,Aaban,12,"2,745"
stationary,1397,Aaban,13,"2,372"
stationary,1397,Aaban,14,"2,464"
stationary,1397,Aaban,15,"1,981"
stationary,1397,Aaban,16,"2,139"
stationary,1397,Aaban,17,"2,019"
stationary,1397,Aaban,18,"2,019"
stationary,1397,Aaban,19,"2,680"
stationary,1397,Aaban,20,"2,747"
stationary,1397,Aaban,21,"3,062"
stationary,1397,Aaban,22,"2,764"
stationary,1397,Aaban,23,"2,247"
stationary,1397,Aaban,24,"1,940"
stationary,1397,Aaban,25,"2,061"
stationary,1397,Aaban,26,"2,576"
stationary,1397,Aaban,27,"2,444"
stationary,1397,Aaban,28,"3,193"
stationary,1397,Aaban,29,"3,412"
stationary,1397,Aaban,30,"2,388"
stationary,1397,Aazar,1,"2,232"
stationary,1397,Aazar,2,"3,490"
stationary,1397,Aazar,3,"2,842"
stationary,1397,Aazar,4,"2,804"
stationary,1397,Aazar,5,"2,803"
stationary,1397,Aazar,6,"2,800"
stationary,1397,Aazar,7,"3,053"
stationary,1397,Aazar,8,"2,239"
stationary,1397,Aazar,9,"2,514"
stationary,1397,Aazar,10,"4,082"
stationary,1397,Aazar,11,"3,706"
stationary,1397,Aazar,12,"3,077"
stationary,1397,Aazar,13,"2,918"
stationary,1397,Aazar,14,"4,250"
stationary,1397,Aazar,15,"2,373"
stationary,1397,Aazar,16,"2,484"
stationary,1397,Aazar,17,"2,715"
stationary,1397,Aazar,18,"2,702"
stationary,1397,Aazar,19,"2,601"
stationary,1397,Aazar,20,"2,628"
stationary,1397,Aazar,21,"2,649"
stationary,1397,Aazar,22,"2,017"
stationary,1397,Aazar,23,"2,087"
stationary,1397,Aazar,24,"2,811"
stationary,1397,Aazar,25,"3,828"
stationary,1397,Aazar,26,"3,123"
stationary,1397,Aazar,27,"9,367"
stationary,1397,Aazar,28,"8,721"
stationary,1397,Aazar,29,"9,740"
stationary,1397,Aazar,30,"10,819"
stationary,1397,Dey,1,"4,066"
stationary,1397,Dey,2,"3,080"
stationary,1397,Dey,3,"2,843"
stationary,1397,Dey,4,"2,912"
stationary,1397,Dey,5,"2,885"
stationary,1397,Dey,6,"3,486"
stationary,1397,Dey,7,"2,957"
stationary,1397,Dey,8,"3,357"
stationary,1397,Dey,9,"3,367"
stationary,1397,Dey,10,"3,492"
stationary,1397,Dey,11,"5,372"
stationary,1397,Dey,12,"3,433"
stationary,1397,Dey,13,"2,666"
stationary,1397,Dey,14,"2,747"
stationary,1397,Dey,15,"3,685"
stationary,1397,Dey,16,"3,991"
stationary,1397,Dey,17,"3,647"
stationary,1397,Dey,18,"5,415"
stationary,1397,Dey,19,"5,667"
stationary,1397,Dey,20,"3,286"
stationary,1397,Dey,21,"3,023"
stationary,1397,Dey,22,"4,192"
stationary,1397,Dey,23,"4,011"
stationary,1397,Dey,24,"3,464"
stationary,1397,Dey,25,"4,546"
stationary,1397,Dey,26,"4,206"
stationary,1397,Dey,27,"3,493"
stationary,1397,Dey,28,"3,066"
stationary,1397,Dey,29,"4,515"
stationary,1397,Dey,30,"4,906"
stationary,1397,Bahman,1,"5,046"
stationary,1397,Bahman,2,"5,305"
stationary,1397,Bahman,3,"4,823"
stationary,1397,Bahman,4,"3,545"
stationary,1397,Bahman,5,"3,317"
stationary,1397,Bahman,6,"11,806"
stationary,1397,Bahman,7,"8,061"
stationary,1397,Bahman,8,"5,160"
stationary,1397,Bahman,9,"6,766"
stationary,1397,Bahman,10,"4,133"
stationary,1397,Bahman,11,"3,262"
stationary,1397,Bahman,12,"3,574"
stationary,1397,Bahman,13,"4,553"
stationary,1397,Bahman,14,"4,411"
stationary,1397,Bahman,15,"4,302"
stationary,1397,Bahman,16,"3,940"
stationary,1397,Bahman,17,"3,583"
stationary,1397,Bahman,18,"2,589"
stationary,1397,Bahman,19,"2,888"
stationary,1397,Bahman,20,"3,004"
stationary,1397,Bahman,21,"3,023"
stationary,1397,Bahman,22,"3,333"
stationary,1397,Bahman,23,"3,825"
stationary,1397,Bahman,24,"3,476"
stationary,1397,Bahman,25,"3,093"
stationary,1397,Bahman,26,"3,492"
stationary,1397,Bahman,27,"3,654"
stationary,1397,Bahman,28,"5,135"
stationary,1397,Bahman,29,"4,502"
stationary,1397,Bahman,30,"4,115"
stationary,1397,Esfand,1,"8,978"
stationary,1397,Esfand,2,"7,312"
stationary,1397,Esfand,3,"8,789"
stationary,1397,Esfand,4,"5,040"
stationary,1397,Esfand,5,"4,256"
stationary,1397,Esfand,6,"6,552"
stationary,1397,Esfand,7,"5,599"
stationary,1397,Esfand,8,"4,855"
stationary,1397,Esfand,9,"4,518"
stationary,1397,Esfand,10,"3,968"
stationary,1397,Esfand,11,"9,024"
stationary,1397,Esfand,12,"4,871"
stationary,1397,Esfand,13,"4,267"
stationary,1397,Esfand,14,"5,916"
stationary,1397,Esfand,15,"5,575"
stationary,1397,Esfand,16,"3,466"
stationary,1397,Esfand,17,"3,654"
stationary,1397,Esfand,18,"5,044"
stationary,1397,Esfand,19,"4,382"
stationary,1397,Esfand,20,"4,724"
stationary,1397,Esfand,21,"4,581"
stationary,1397,Esfand,22,"5,702"
stationary,1397,Esfand,23,"3,979"
stationary,1397,Esfand,24,"3,532"
stationary,1397,Esfand,25,"7,000"
stationary,1397,Esfand,26,"4,453"
stationary,1397,Esfand,27,"2,731"
stationary,1397,Esfand,28,"2,727"
stationary,1397,Esfand,29,"2,155"
stationary,1398,Farvardin,1,"1,490"
stationary,1398,Farvardin,2,"1,742"
stationary,1398,Farvardin,3,"2,016"
stationary,1398,Farvardin,4,"2,009"
stationary,1398,Farvardin,5,"3,097"
stationary,1398,Farvardin,6,"2,825"
stationary,1398,Farvardin,7,"3,020"
stationary,1398,Farvardin,8,"2,272"
stationary,1398,Farvardin,9,"2,143"
stationary,1398,Farvardin,10,"4,465"
stationary,1398,Farvardin,11,"3,961"
stationary,1398,Farvardin,12,"2,726"
stationary,1398,Farvardin,13,"2,240"
stationary,1398,Farvardin,14,"3,681"
stationary,1398,Farvardin,15,"2,989"
stationary,1398,Farvardin,16,"3,095"
stationary,1398,Farvardin,17,"4,798"
stationary,1398,Farvardin,18,"5,548"
stationary,1398,Farvardin,19,"6,661"
stationary,1398,Farvardin,20,"7,843"
stationary,1398,Farvardin,21,"4,885"
stationary,1398,Farvardin,22,"3,263"
stationary,1398,Farvardin,23,"3,122"
stationary,1398,Farvardin,24,"4,270"
stationary,1398,Farvardin,25,"6,559"
stationary,1398,Farvardin,26,"4,260"
stationary,1398,Farvardin,27,"5,046"
stationary,1398,Farvardin,28,"3,962"
stationary,1398,Farvardin,29,"3,151"
stationary,1398,Farvardin,30,"4,927"
stationary,1398,Farvardin,31,"3,536"
stationary,1398,Ordibehesht,1,"3,737"
stationary,1398,Ordibehesht,2,"4,579"
stationary,1398,Ordibehesht,3,"4,822"
stationary,1398,Ordibehesht,4,"4,841"
stationary,1398,Ordibehesht,5,"3,395"
stationary,1398,Ordibehesht,6,"3,667"
stationary,1398,Ordibehesht,7,"5,446"
stationary,1398,Ordibehesht,8,"6,009"
stationary,1398,Ordibehesht,9,"5,827"
stationary,1398,Ordibehesht,10,"5,393"
stationary,1398,Ordibehesht,11,"4,603"
stationary,1398,Ordibehesht,12,"4,155"
stationary,1398,Ordibehesht,13,"3,163"
stationary,1398,Ordibehesht,14,"4,766"
stationary,1398,Ordibehesht,15,"4,731"
stationary,1398,Ordibehesht,16,"5,324"
stationary,1398,Ordibehesht,17,"4,546"
stationary,1398,Ordibehesht,18,"4,941"
stationary,1398,Ordibehesht,19,"5,578"
stationary,1398,Ordibehesht,20,"3,811"
stationary,1398,Ordibehesht,21,"4,144"
stationary,1398,Ordibehesht,22,"4,816"
stationary,1398,Ordibehesht,23,"4,658"
stationary,1398,Ordibehesht,24,"3,849"
stationary,1398,Ordibehesht,25,"3,731"
stationary,1398,Ordibehesht,26,"3,737"
stationary,1398,Ordibehesht,27,"3,437"
stationary,1398,Ordibehesht,28,"7,132"
stationary,1398,Ordibehesht,29,"4,753"
stationary,1398,Ordibehesht,30,"4,234"
stationary,1398,Ordibehesht,31,"4,423"
stationary,1398,Khordad,1,"5,071"
stationary,1398,Khordad,2,"4,011"
stationary,1398,Khordad,3,"3,665"
stationary,1398,Khordad,4,"5,023"
stationary,1398,Khordad,5,"5,146"
stationary,1398,Khordad,6,"3,405"
stationary,1398,Khordad,7,"5,348"
stationary,1398,Khordad,8,"4,670"
stationary,1398,Khordad,9,"3,405"
stationary,1398,Khordad,10,"3,529"
stationary,1398,Khordad,11,"3,863"
stationary,1398,Khordad,12,"4,493"
stationary,1398,Khordad,13,"4,361"
stationary,1398,Khordad,14,"2,733"
stationary,1398,Khordad,15,"2,771"
stationary,1398,Khordad,16,"3,570"
stationary,1398,Khordad,17,"3,584"
stationary,1398,Khordad,18,"3,728"
stationary,1398,Khordad,19,"4,073"
stationary,1398,Khordad,20,"4,502"
stationary,1398,Khordad,21,"5,268"
stationary,1398,Khordad,22,"3,804"
stationary,1398,Khordad,23,"2,848"
stationary,1398,Khordad,24,"2,818"
stationary,1398,Khordad,25,"8,095"
stationary,1398,Khordad,26,"6,017"
stationary,1398,Khordad,27,"8,019"
stationary,1398,Khordad,28,"3,749"
stationary,1398,Khordad,29,"3,437"
stationary,1398,Khordad,30,"3,146"
stationary,1398,Khordad,31,"2,916"
stationary,1398,Tir,1,"3,942"
stationary,1398,Tir,2,"4,815"
stationary,1398,Tir,3,"4,848"
stationary,1398,Tir,4,"6,017"
stationary,1398,Tir,5,"7,692"
stationary,1398,Tir,6,"4,732"
stationary,1398,Tir,7,"2,905"
stationary,1398,Tir,8,"3,552"
stationary,1398,Tir,9,"4,060"
stationary,1398,Tir,10,"5,695"
stationary,1398,Tir,11,"5,064"
stationary,1398,Tir,12,"4,479"
stationary,1398,Tir,13,"3,170"
stationary,1398,Tir,14,"2,957"
stationary,1398,Tir,15,"4,619"
stationary,1398,Tir,16,"5,744"
stationary,1398,Tir,17,"4,679"
stationary,1398,Tir,18,"5,081"
stationary,1398,Tir,19,"6,833"
stationary,1398,Tir,20,"4,248"
stationary,1398,Tir,21,"3,248"
stationary,1398,Tir,22,"5,947"
stationary,1398,Tir,23,"5,002"
stationary,1398,Tir,24,"5,019"
stationary,1398,Tir,25,"5,013"
stationary,1398,Tir,26,"4,474"
stationary,1398,Tir,27,"4,264"
stationary,1398,Tir,28,"3,380"
stationary,1398,Tir,29,"7,220"
stationary,1398,Tir,30,"6,567"
stationary,1398,Tir,31,"6,338"
stationary,1398,Mordad,1,"6,686"
stationary,1398,Mordad,2,"5,072"
stationary,1398,Mordad,3,"3,954"
stationary,1398,Mordad,4,"3,592"
stationary,1398,Mordad,5,"8,875"
stationary,1398,Mordad,6,"8,312"
stationary,1398,Mordad,7,"8,543"
stationary,1398,Mordad,8,"5,218"
stationary,1398,Mordad,9,"4,578"
stationary,1398,Mordad,10,"4,131"
stationary,1398,Mordad,11,"3,842"
stationary,1398,Mordad,12,"7,479"
stationary,1398,Mordad,13,"5,352"
stationary,1398,Mordad,14,"6,320"
stationary,1398,Mordad,15,"5,188"
stationary,1398,Mordad,16,"5,503"
stationary,1398,Mordad,17,"4,977"
stationary,1398,Mordad,18,"3,833"
stationary,1398,Mordad,19,"5,263"
stationary,1398,Mordad,20,"6,229"
stationary,1398,Mordad,21,"4,642"
stationary,1398,Mordad,22,"5,932"
stationary,1398,Mordad,23,"5,272"
stationary,1398,Mordad,24,"5,071"
stationary,1398,Mordad,25,"4,085"
stationary,1398,Mordad,26,"6,272"
stationary,1398,Mordad,27,"6,929"
stationary,1398,Mordad,28,"5,823"
stationary,1398,Mordad,29,"6,066"
stationary,1398,Mordad,30,"6,425"
stationary,1398,Mordad,31,"5,496"
stationary,1398,Shahrivar,1,"8,032"
stationary,1398,Shahrivar,2,"7,414"
stationary,1398,Shahrivar,3,"8,147"
stationary,1398,Shahrivar,4,"10,563"
stationary,1398,Shahrivar,5,"7,956"
stationary,1398,Shahrivar,6,"9,817"
stationary,1398,Shahrivar,7,"10,914"
stationary,1398,Shahrivar,8,"11,057"
stationary,1398,Shahrivar,9,"14,238"
stationary,1398,Shahrivar,10,"13,457"
stationary,1398,Shahrivar,11,"13,437"
stationary,1398,Shahrivar,12,"12,495"
stationary,1398,Shahrivar,13,"13,066"
stationary,1398,Shahrivar,14,"9,817"
stationary,1398,Shahrivar,15,"8,652"
stationary,1398,Shahrivar,16,"8,798"
stationary,1398,Shahrivar,17,"12,803"
stationary,1398,Shahrivar,18,"8,445"
stationary,1398,Shahrivar,19,"8,772"
stationary,1398,Shahrivar,20,"12,781"
stationary,1398,Shahrivar,21,"12,009"
stationary,1398,Shahrivar,22,"13,616"
stationary,1398,Shahrivar,23,"15,933"
stationary,1398,Shahrivar,24,"17,979"
stationary,1398,Shahrivar,25,"17,312"
stationary,1398,Shahrivar,26,"23,162"
stationary,1398,Shahrivar,27,"21,596"
stationary,1398,Shahrivar,28,"12,624"
stationary,1398,Shahrivar,29,"11,455"
stationary,1398,Shahrivar,30,"12,979"
stationary,1398,Shahrivar,31,"14,038"
stationary,1398,Mehr,1,"13,926"
stationary,1398,Mehr,2,"11,834"
stationary,1398,Mehr,3,"9,657"
stationary,1398,Mehr,4,"9,009"
stationary,1398,Mehr,5,"11,981"
stationary,1398,Mehr,6,"9,045"
stationary,1398,Mehr,7,"11,666"
stationary,1398,Mehr,8,"8,708"
stationary,1398,Mehr,9,"8,267"
stationary,1398,Mehr,10,"8,228"
stationary,1398,Mehr,11,"7,629"
stationary,1398,Mehr,12,"6,894"
stationary,1398,Mehr,13,"10,172"
stationary,1398,Mehr,14,"8,609"
stationary,1398,Mehr,15,"9,405"
stationary,1398,Mehr,16,"9,804"
stationary,1398,Mehr,17,"7,438"
stationary,1398,Mehr,18,"6,618"
stationary,1398,Mehr,19,"6,335"
stationary,1398,Mehr,20,"7,659"
stationary,1398,Mehr,21,"6,903"
stationary,1398,Mehr,22,"7,038"
stationary,1398,Mehr,23,"6,495"
stationary,1398,Mehr,24,"7,385"
stationary,1398,Mehr,25,"5,125"
stationary,1398,Mehr,26,"4,921"
stationary,1398,Mehr,27,"5,750"
stationary,1398,Mehr,28,"6,318"
stationary,1398,Mehr,29,"7,067"
stationary,1398,Mehr,30,"6,300"
stationary,1398,Aaban,1,"6,374"
stationary,1398,Aaban,2,"6,171"
stationary,1398,Aaban,3,"5,285"
stationary,1398,Aaban,4,"7,409"
stationary,1398,Aaban,5,"8,833"
stationary,1398,Aaban,6,"8,628"
stationary,1398,Aaban,7,"8,029"
stationary,1398,Aaban,8,"6,315"
stationary,1398,Aaban,9,"5,575"
stationary,1398,Aaban,10,"5,779"
stationary,1398,Aaban,11,"7,556"
stationary,1398,Aaban,12,"6,399"
stationary,1398,Aaban,13,"7,427"
stationary,1398,Aaban,14,"6,376"
stationary,1398,Aaban,15,"6,667"
stationary,1398,Aaban,16,"7,209"
stationary,1398,Aaban,17,"6,052"
stationary,1398,Aaban,18,"8,212"
stationary,1398,Aaban,19,"9,159"
stationary,1398,Aaban,20,"7,752"
stationary,1398,Aaban,21,"7,088"
stationary,1398,Aaban,22,"6,481"
stationary,1398,Aaban,23,"6,342"
stationary,1398,Aaban,24,"6,327"
stationary,1398,Aaban,25,"5,562"
stationary,1398,Aaban,26,"4,283"
stationary,1398,Aaban,27,"7,144"
stationary,1398,Aaban,28,"7,624"
stationary,1398,Aaban,29,"7,974"
stationary,1398,Aaban,30,"8,180"
stationary,1398,Aazar,1,"10,462"
stationary,1398,Aazar,2,"14,682"
stationary,1398,Aazar,3,"10,024"
stationary,1398,Aazar,4,"9,401"
stationary,1398,Aazar,5,"8,155"
stationary,1398,Aazar,6,"8,201"
stationary,1398,Aazar,7,"5,565"
stationary,1398,Aazar,8,"27,892"
stationary,1398,Aazar,9,"8,610"
stationary,1398,Aazar,10,"7,400"
stationary,1398,Aazar,11,"7,542"
stationary,1398,Aazar,12,"7,892"
stationary,1398,Aazar,13,"6,985"
stationary,1398,Aazar,14,"5,985"
stationary,1398,Aazar,15,"5,946"
stationary,1398,Aazar,16,"7,546"
stationary,1398,Aazar,17,"7,668"
stationary,1398,Aazar,18,"7,634"
stationary,1398,Aazar,19,"7,808"
stationary,1398,Aazar,20,"7,743"
stationary,1398,Aazar,21,"5,748"
stationary,1398,Aazar,22,"5,691"
stationary,1398,Aazar,23,"8,260"
stationary,1398,Aazar,24,"7,602"
stationary,1398,Aazar,25,"8,009"
stationary,1398,Aazar,26,"8,540"
stationary,1398,Aazar,27,"6,549"
stationary,1398,Aazar,28,"4,864"
stationary,1398,Aazar,29,"23,996"
stationary,1398,Aazar,30,"23,687"
stationary,1398,Dey,1,"8,660"
stationary,1398,Dey,2,"8,820"
stationary,1398,Dey,3,"9,100"
stationary,1398,Dey,4,"7,147"
stationary,1398,Dey,5,"5,691"
stationary,1398,Dey,6,"5,937"
stationary,1398,Dey,7,"13,793"
stationary,1398,Dey,8,"7,511"
stationary,1398,Dey,9,"10,009"
stationary,1398,Dey,10,"9,604"
stationary,1398,Dey,11,"7,263"
stationary,1398,Dey,12,"6,663"
stationary,1398,Dey,13,"5,928"
stationary,1398,Dey,14,"8,635"
stationary,1398,Dey,15,"7,869"
stationary,1398,Dey,16,"6,626"
stationary,1398,Dey,17,"8,344"
stationary,1398,Dey,18,"7,546"
stationary,1398,Dey,19,"6,451"
stationary,1398,Dey,20,"6,553"
stationary,1398,Dey,21,"7,703"
stationary,1398,Dey,22,"7,986"
stationary,1398,Dey,23,"8,480"
stationary,1398,Dey,24,"9,320"
stationary,1398,Dey,25,"8,252"
stationary,1398,Dey,26,"6,762"
stationary,1398,Dey,27,"7,491"
stationary,1398,Dey,28,"9,709"
stationary,1398,Dey,29,"11,039"
stationary,1398,Dey,30,"9,261"
stationary,1398,Bahman,1,"9,611"
stationary,1398,Bahman,2,"9,450"
stationary,1398,Bahman,3,"7,251"
stationary,1398,Bahman,4,"7,108"
stationary,1398,Bahman,5,"16,726"
stationary,1398,Bahman,6,"15,630"
stationary,1398,Bahman,7,"10,182"
stationary,1398,Bahman,8,"8,833"
stationary,1398,Bahman,9,"7,528"
stationary,1398,Bahman,10,"6,881"
stationary,1398,Bahman,11,"7,161"
stationary,1398,Bahman,12,"8,606"
stationary,1398,Bahman,13,"9,806"
stationary,1398,Bahman,14,"9,591"
stationary,1398,Bahman,15,"10,024"
stationary,1398,Bahman,16,"9,352"
stationary,1398,Bahman,17,"7,721"
stationary,1398,Bahman,18,"7,965"
stationary,1398,Bahman,19,"10,016"
stationary,1398,Bahman,20,"9,510"
stationary,1398,Bahman,21,"8,344"
stationary,1398,Bahman,22,"7,874"
stationary,1398,Bahman,23,"9,688"
stationary,1398,Bahman,24,"6,859"
stationary,1398,Bahman,25,"6,803"
stationary,1398,Bahman,26,"8,936"
stationary,1398,Bahman,27,"9,484"
stationary,1398,Bahman,28,"10,389"
stationary,1398,Bahman,29,"10,290"
stationary,1398,Bahman,30,"10,647"
stationary,1398,Esfand,1,"8,805"
stationary,1398,Esfand,2,"7,948"
stationary,1398,Esfand,3,"11,920"
stationary,1398,Esfand,4,"10,497"
stationary,1398,Esfand,5,"12,033"
stationary,1398,Esfand,6,"13,754"
stationary,1398,Esfand,7,"11,467"
stationary,1398,Esfand,8,"10,370"
stationary,1398,Esfand,9,"10,604"
stationary,1398,Esfand,10,"10,412"
stationary,1398,Esfand,11,"10,851"
stationary,1398,Esfand,12,"11,133"
stationary,1398,Esfand,13,"12,088"
stationary,1398,Esfand,14,"11,915"
stationary,1398,Esfand,15,"10,696"
stationary,1398,Esfand,16,"10,374"
stationary,1398,Esfand,17,"10,938"
stationary,1398,Esfand,18,"11,439"
stationary,1398,Esfand,19,"12,055"
stationary,1398,Esfand,20,"13,028"
stationary,1398,Esfand,21,"11,631"
stationary,1398,Esfand,22,"9,346"
stationary,1398,Esfand,23,"4,928"
stationary,1398,Esfand,24,"7,234"
stationary,1398,Esfand,25,"4,689"
stationary,1398,Esfand,26,"5,562"
stationary,1398,Esfand,27,"3,111"
stationary,1398,Esfand,28,"2,547"
stationary,1398,Esfand,29,"2,458"
